Instituicao,Baseline,Combined Crisis,Monetary Tightening,Severe Recession,Worst_Stress_Score,Score_Final_Robustez,Max_Stress_Impact
BLU IP - PRUDENCIAL,1.3027713712811877,1.5967226322577412,1.3940633153534647,1.7145952710920271,1.3940633153534647,1.3392881489100985,-0.09129194407227703
BARCLAYS - PRUDENCIAL,1.3026607074176315,1.5966119683941844,1.3939526514899083,1.7144846072284696,1.3939526514899083,1.3391774850465423,-0.09129194407227681
QISTA S.A. CFI - PRUDENCIAL,1.3004436872414618,1.5762926034504057,1.3857015163912292,1.700199357207189,1.3857015163912292,1.3345468189013687,-0.08525782914976743
COBUCCIO SCD - PRUDENCIAL,1.2896863235950415,1.5836375845715043,1.3809782676672877,1.7015102234057602,1.3809782676672877,1.32620310122394,-0.09129194407224617
PAGUEVELOZ IP - PRUDENCIAL,1.27777248743384,1.5717237484102187,1.3690644315060574,1.6895963872444475,1.3690644315060574,1.314289265062727,-0.0912919440722173
AME DIGITAL BRASIL IP - PRUDENCIAL,1.2796979660016141,1.5268003019628493,1.355373601735519,1.66028924913539,1.355373601735519,1.309968220295176,-0.07567563573390479
SANTANA S.A. - CFI - PRUDENCIAL,1.2098735837702772,1.5211787558504237,1.3069501648770503,1.6332667576497624,1.3069501648770503,1.2487042162129864,-0.09707658110677309
BANCO MASTER - PRUDENCIAL,1.2025815231945565,1.4504808645006149,1.2785228273767342,1.583704143224502,1.2785228273767342,1.2329580448674275,-0.0759413041821777
COMPANHIA PROVINCIA DE CREDITO IMOBILIARIO - PRUDE,1.1884069513580857,1.5075589651328543,1.2880991463630493,1.6170313530338896,1.2880991463630493,1.228283829360071,-0.09969219500496362
SOFISA - PRUDENCIAL,1.1887963734348241,1.4325601698128443,1.2633591626409957,1.567161963512665,1.2633591626409957,1.2186214891172926,-0.07456278920617154
BRASIL PLURAL - PRUDENCIAL,1.1796445694025477,1.4377073683263362,1.2589736927906205,1.5675428278442143,1.2589736927906205,1.2113762187577768,-0.07932912338807285
BANQI IP - PRUDENCIAL,1.1828965639590032,1.4122215869317765,1.25264642869678,1.5516363050999522,1.25264642869678,1.2107965098541138,-0.06974986473777678
FORTBRASIL IP,1.154450030337764,1.4484012913132112,1.2457419744096623,1.566273930147137,1.2457419744096623,1.1909668079665234,-0.09129194407189822
AVISTA S.A. CFI - PRUDENCIAL,1.1328965173683363,1.42341035496455,1.2230426536471615,1.5424288015914323,1.2230426536471615,1.1689549718798664,-0.09014613627882517
RECARGAPAY IP - PRUDENCIAL,1.1256354255014207,1.3471915614592787,1.1927956612342385,1.4891959086320983,1.1927956612342385,1.1524995197945478,-0.06716023573281782
EFI S.A. IP - PRUDENCIAL,1.1149750871014086,1.3341108879472974,1.1813285444635742,1.476922013490708,1.1813285444635742,1.1415164700462748,-0.06635345736216558
SANTINVEST - PRUDENCIAL,1.0654019743026504,1.3197449955144476,1.1434911717867307,1.4508203809356832,1.1434911717867307,1.0966376532962825,-0.07808919748408027
H.H.PICCHIONI - PRUDENCIAL,1.0590126165783924,1.3529638775530355,1.150304560650015,1.4708365163866992,1.150304560650015,1.0955293942070414,-0.09129194407162267
FFCRED SCD - PRUDENCIAL,1.0165761189214286,1.3105273798956887,1.1078680629929205,1.428400018729228,1.1078680629929205,1.0530928965500252,-0.09129194407149188
SAX S.A. CFI - PRUDENCIAL,0.9360998125065492,1.0591425145372073,0.9704222369304489,1.2339846730176092,0.9704222369304489,0.9498287822761091,-0.03432242442389977
CPCI - COMPANHIA DE CREDITO IMOBILIARIO S/A,0.9002001398282896,1.1941514008014122,0.9914920838993911,1.3120240396345817,0.9914920838993911,0.9367169174567302,-0.09129194407110153
DACASA FINANCEIRA - PRUDENCIAL,0.8852695189535138,1.1728266396086282,0.974430082918626,1.292830658547683,0.974430082918626,0.9209337445395587,-0.08916056396511218
PAGSEGURO,0.8827473762155895,1.1766986371885302,0.974039320286629,1.29457127602164,0.974039320286629,0.9192641538440053,-0.09129194407103947
BANCO TRAVELEX - PRUDENCIAL,0.9123527219403157,0.9472390990932815,0.9172897047383888,1.1514666991990332,0.9172897047383888,0.9143275150595449,-0.004936982798073086
COOPER CARD IP - PRUDENCIAL,0.7694478472212594,0.8814006084823072,0.8000736247220036,1.0599394138845797,0.8000736247220036,0.781698158221557,-0.030625777500744245
M PAGAMENTOS S.A. CFI - PRUDENCIAL,0.758497931626055,0.9382016949143105,0.8117073764691046,1.0941568329743696,0.8117073764691046,0.7797817095632749,-0.05320944484304957
MONEY PLUS SCMEPP LTDA - PRUDENCIAL,0.7392625347070545,0.906282576674748,0.7882440724432749,1.066465621841452,0.7882440724432749,0.7588551498015426,-0.04898153773622038
PLANNER - PRUDENCIAL,0.7172176148528346,0.7920147591690799,0.7354581867053634,0.982938770218983,0.7354581867053634,0.7245138435938462,-0.01824057185252881
PAGSEGURO - PRUDENCIAL,0.6439353815733246,0.967121664184758,0.74497233285708,1.0752492958032456,0.74497233285708,0.6843501620868268,-0.10103695128375534
ASAAS GESTAO FINANCEIRA IP - PRUDENCIAL,0.6687864753720635,0.6792169769153016,0.6655714996336419,0.8915965355553735,0.6655714996336419,0.6675004850766948,0.003214975738421555
BANCO LETSBANK - PRUDENCIAL,0.38437692627741915,0.46915030012643905,0.40594290797430793,0.6567489013285845,0.40594290797430793,0.3930033189561747,-0.02156598169688878
CIELO - PRUDENCIAL,-0.012503548023293964,-0.06863836056320952,-0.037906961789119654,0.16592963609401384,-0.06863836056320952,-0.03495747303926019,0.05613481253991555
CREFISA S.A. CFI - PRUDENCIAL,-0.598917048187875,-0.2862506548163948,-0.5013867266511811,-0.1746163934728788,-0.5013867266511811,-0.5599049195731974,-0.09753032153669383
BCO GERADOR S.A. - PRUDENCIAL,-2.3771071935179475,-2.0831559328088645,-2.2858152495372983,-1.9652832940616096,-2.2858152495372983,-2.340590415925688,-0.09129194398064922
BANIF - PRUDENCIAL,-6.937481876127816,-7.209978270644251,-7.035005817423165,-6.903289771616522,-7.209978270644251,-7.04648043393439,0.2724963945164349
